State,Confirmed,Recovered,Deaths
Delhi,1047916,940930,14628
Goa,79798,63483,1055
Gujarat,510373,382426,6486
Haryana,435823,352515,3842
Himachal Pradesh,89193,73504,1363
Jammu and Kashmir,162890,140117,2172
Jharkhand,207288,155669,2115
Karnataka,1368945,1073257,14627
Kerala,1427545,1189267,5138
Ladakh,13502,11507,138
Lakshadweep,2126,947,1
Madhya Pradesh,511990,414235,5221
Maharashtra,4343727,3601796,65284
Manipur,30567,29267,390
Meghalaya,16124,14560,161
Mizoram,5513,4731,13
Nagaland,13238,12413,98
Odisha,414056,367111,1997
Puducherry,54026,45758,758
Punjab,345366,286942,8530
Rajasthan,530875,380550,3685
Sikkim,7329,6261,140
Tamil Nadu,1097672,976876,13651
Telangana,411905,340590,2094
Tripura,34738,33514,394
Unknown,0,0,0
Uttar Pradesh,1120176,804563,11414
Uttarakhand,156859,115615,2213
West Bengal,759942,653984,11009
All,17636186,14556089,197894
Andaman and Nicobar Islands,5716,5520,66
Andhra Pradesh,1043441,940574,7736
Arunachal Pradesh,17775,16993,58
Assam,240670,220344,1215
Bihar,415397,323514,2222
Chandigarh,39513,33498,440
Chhattisgarh,667446,538558,7536
Dadra and Nagar Haveli and Daman and Diu,6726,4700,4
Delhi,1047916,940930,14628
Goa,79798,63483,1055
Gujarat,510373,382426,6486
Haryana,435823,352515,3842
Himachal Pradesh,89193,73504,1363
Jammu and Kashmir,162890,140117,2172
Jharkhand,207288,155669,2115
Karnataka,1368945,1073257,14627
Kerala,1427545,1189267,5138
Ladakh,13502,11507,138
Lakshadweep,2126,947,1
Madhya Pradesh,511990,414235,5221
Maharashtra,4343727,3601796,65284
Manipur,30567,29267,390
Meghalaya,16124,14560,161
Mizoram,5513,4731,13
Nagaland,13238,12413,98
Odisha,414056,367111,1997
Puducherry,54026,45758,758
Punjab,345366,286942,8530
Rajasthan,530875,380550,3685
Sikkim,7329,6261,140
Tamil Nadu,1097672,976876,13651
Telangana,411905,340590,2094
Tripura,34738,33514,394
Unknown,0,0,0
Uttar Pradesh,1120176,804563,11414
Uttarakhand,156859,115615,2213
West Bengal,759942,653984,11009
All,17636186,14556089,197894
Andaman and Nicobar Islands,5716,5520,66
Andhra Pradesh,1043441,940574,7736
Arunachal Pradesh,17775,16993,58
Assam,240670,220344,1215
Bihar,415397,323514,2222
Chandigarh,39513,33498,440
Chhattisgarh,667446,538558,7536
Dadra and Nagar Haveli and Daman and Diu,6726,4700,4
Delhi,1047916,940930,14628
Goa,79798,63483,1055
Gujarat,510373,382426,6486
Haryana,435823,352515,3842
Himachal Pradesh,89193,73504,1363
Jammu and Kashmir,162890,140117,2172
Jharkhand,207288,155669,2115
Karnataka,1368945,1073257,14627
Kerala,1427545,1189267,5138
Ladakh,13502,11507,138
Lakshadweep,2126,947,1
Madhya Pradesh,511990,414235,5221
Maharashtra,4343727,3601796,65284
Manipur,30567,29267,390
Meghalaya,16124,14560,161
Mizoram,5513,4731,13
Nagaland,13238,12413,98
Odisha,414056,367111,1997
Puducherry,54026,45758,758
Punjab,345366,286942,8530
Rajasthan,530875,380550,3685
Sikkim,7329,6261,140
Tamil Nadu,1097672,976876,13651
Telangana,411905,340590,2094
Tripura,34738,33514,394
Unknown,0,0,0
Uttar Pradesh,1120176,804563,11414
Uttarakhand,156859,115615,2213
West Bengal,759942,653984,11009
All,17636186,14556089,197894
Andaman and Nicobar Islands,5716,5520,66
Andhra Pradesh,1043441,940574,7736
Arunachal Pradesh,17775,16993,58
Assam,240670,220344,1215
Bihar,415397,323514,2222
Chandigarh,39513,33498,440
Chhattisgarh,667446,538558,7536
Dadra and Nagar Haveli and Daman and Diu,6726,4700,4
Delhi,1047916,940930,14628
Goa,79798,63483,1055
Gujarat,510373,382426,6486
Haryana,435823,352515,3842
Himachal Pradesh,89193,73504,1363
Jammu and Kashmir,162890,140117,2172
Jharkhand,207288,155669,2115
Karnataka,1368945,1073257,14627
Kerala,1427545,1189267,5138
Ladakh,13502,11507,138
Lakshadweep,2126,947,1
Madhya Pradesh,511990,414235,5221
Maharashtra,4343727,3601796,65284
Manipur,30567,29267,390
Meghalaya,16124,14560,161
Mizoram,5513,4731,13
Nagaland,13238,12413,98
Odisha,414056,367111,1997
Puducherry,54026,45758,758
Punjab,345366,286942,8530
Rajasthan,530875,380550,3685
Sikkim,7329,6261,140
Tamil Nadu,1097672,976876,13651
Telangana,411905,340590,2094
Tripura,34738,33514,394
Unknown,0,0,0
Uttar Pradesh,1120176,804563,11414
Uttarakhand,156859,115615,2213
West Bengal,759942,653984,11009
All,17636186,14556089,197894
Andaman and Nicobar Islands,5716,5520,66
Andhra Pradesh,1043441,940574,7736
Arunachal Pradesh,17775,16993,58
Assam,240670,220344,1215
Bihar,415397,323514,2222
Chandigarh,39513,33498,440
Chhattisgarh,667446,538558,7536
Dadra and Nagar Haveli and Daman and Diu,6726,4700,4
Delhi,1047916,940930,14628
Goa,79798,63483,1055
Gujarat,510373,382426,6486
Haryana,435823,352515,3842
Himachal Pradesh,89193,73504,1363
Jammu and Kashmir,162890,140117,2172
Jharkhand,207288,155669,2115
Karnataka,1368945,1073257,14627
Kerala,1427545,1189267,5138
Ladakh,13502,11507,138
Lakshadweep,2126,947,1
Madhya Pradesh,511990,414235,5221
Maharashtra,4343727,3601796,65284
Manipur,30567,29267,390
Meghalaya,16124,14560,161
Mizoram,5513,4731,13
Nagaland,13238,12413,98
Odisha,414056,367111,1997
Puducherry,54026,45758,758
Punjab,345366,286942,8530
Rajasthan,530875,380550,3685
Sikkim,7329,6261,140
Tamil Nadu,1097672,976876,13651
Telangana,411905,340590,2094
Tripura,34738,33514,394
Unknown,0,0,0
Uttar Pradesh,1120176,804563,11414
Uttarakhand,156859,115615,2213
West Bengal,759942,653984,11009
All,17636186,14556089,197894
Andaman and Nicobar Islands,5716,5520,66
Andhra Pradesh,1043441,940574,7736
Arunachal Pradesh,17775,16993,58
Assam,240670,220344,1215
Bihar,415397,323514,2222
Chandigarh,39513,33498,440
Chhattisgarh,667446,538558,7536
Dadra and Nagar Haveli and Daman and Diu,6726,4700,4
Delhi,1047916,940930,14628
Goa,79798,63483,1055
Gujarat,510373,382426,6486
Haryana,435823,352515,3842
Himachal Pradesh,89193,73504,1363
Jammu and Kashmir,162890,140117,2172
Jharkhand,207288,155669,2115
Karnataka,1368945,1073257,14627
Kerala,1427545,1189267,5138
Ladakh,13502,11507,138
Lakshadweep,2126,947,1
Madhya Pradesh,511990,414235,5221
Maharashtra,4343727,3601796,65284
Manipur,30567,29267,390
Meghalaya,16124,14560,161
Mizoram,5513,4731,13
Nagaland,13238,12413,98
Odisha,414056,367111,1997
Puducherry,54026,45758,758
Punjab,345366,286942,8530
Rajasthan,530875,380550,3685
Sikkim,7329,6261,140
Tamil Nadu,1097672,976876,13651
Telangana,411905,340590,2094
Tripura,34738,33514,394
Unknown,0,0,0
Uttar Pradesh,1120176,804563,11414
Uttarakhand,156859,115615,2213
West Bengal,759942,653984,11009
All,17636186,14556089,197894
Andaman and Nicobar Islands,5716,5520,66
Andhra Pradesh,1043441,940574,7736
Arunachal Pradesh,17775,16993,58
Assam,240670,220344,1215
Bihar,415397,323514,2222
Chandigarh,39513,33498,440
Chhattisgarh,667446,538558,7536
Dadra and Nagar Haveli and Daman and Diu,6726,4700,4
Delhi,1047916,940930,14628
Goa,79798,63483,1055
Gujarat,510373,382426,6486
Haryana,435823,352515,3842
Himachal Pradesh,89193,73504,1363
Jammu and Kashmir,162890,140117,2172
Jharkhand,207288,155669,2115
Karnataka,1368945,1073257,14627
Kerala,1427545,1189267,5138
Ladakh,13502,11507,138
Lakshadweep,2126,947,1
Madhya Pradesh,511990,414235,5221
Maharashtra,4343727,3601796,65284
Manipur,30567,29267,390
Meghalaya,16124,14560,161
Mizoram,5513,4731,13
Nagaland,13238,12413,98
Odisha,414056,367111,1997
Puducherry,54026,45758,758
Punjab,345366,286942,8530
Rajasthan,530875,380550,3685
Sikkim,7329,6261,140
Tamil Nadu,1097672,976876,13651
Telangana,411905,340590,2094
Tripura,34738,33514,394
Unknown,0,0,0
Uttar Pradesh,1120176,804563,11414
Uttarakhand,156859,115615,2213
West Bengal,759942,653984,11009
All,17636186,14556089,197894
Andaman and Nicobar Islands,5716,5520,66
Andhra Pradesh,1043441,940574,7736
Arunachal Pradesh,17775,16993,58
Assam,240670,220344,1215
Bihar,415397,323514,2222
Chandigarh,39513,33498,440
Chhattisgarh,667446,538558,7536
Dadra and Nagar Haveli and Daman and Diu,6726,4700,4
Delhi,1047916,940930,14628
Goa,79798,63483,1055
Gujarat,510373,382426,6486
Haryana,435823,352515,3842
Himachal Pradesh,89193,73504,1363
Jammu and Kashmir,162890,140117,2172
Jharkhand,207288,155669,2115
Karnataka,1368945,1073257,14627
Kerala,1427545,1189267,5138
Ladakh,13502,11507,138
Lakshadweep,2126,947,1
Madhya Pradesh,511990,414235,5221
Maharashtra,4343727,3601796,65284
Manipur,30567,29267,390
Meghalaya,16124,14560,161
Mizoram,5513,4731,13
Nagaland,13238,12413,98
Odisha,414056,367111,1997
Puducherry,54026,45758,758
Punjab,345366,286942,8530
Rajasthan,530875,380550,3685
Sikkim,7329,6261,140
Tamil Nadu,1097672,976876,13651
Telangana,411905,340590,2094
Tripura,34738,33514,394
Unknown,0,0,0
Uttar Pradesh,1120176,804563,11414
Uttarakhand,156859,115615,2213
West Bengal,759942,653984,11009
All,17636186,14556089,197894
Andaman and Nicobar Islands,5716,5520,66
Andhra Pradesh,1043441,940574,7736
Arunachal Pradesh,17775,16993,58
Assam,240670,220344,1215
Bihar,415397,323514,2222
Chandigarh,39513,33498,440
Chhattisgarh,667446,538558,7536
Dadra and Nagar Haveli and Daman and Diu,6726,4700,4
Delhi,1047916,940930,14628
Goa,79798,63483,1055
Gujarat,510373,382426,6486
Haryana,435823,352515,3842
Himachal Pradesh,89193,73504,1363
Jammu and Kashmir,162890,140117,2172
Jharkhand,207288,155669,2115
Karnataka,1368945,1073257,14627
Kerala,1427545,1189267,5138
Ladakh,13502,11507,138
Lakshadweep,2126,947,1
Madhya Pradesh,511990,414235,5221
Maharashtra,4343727,3601796,65284
Manipur,30567,29267,390
Meghalaya,16124,14560,161
Mizoram,5513,4731,13
Nagaland,13238,12413,98
Odisha,414056,367111,1997
Puducherry,54026,45758,758
Punjab,345366,286942,8530
Rajasthan,530875,380550,3685
Sikkim,7329,6261,140
Tamil Nadu,1097672,976876,13651
Telangana,411905,340590,2094
Tripura,34738,33514,394
Unknown,0,0,0
Uttar Pradesh,1120176,804563,11414
Uttarakhand,156859,115615,2213
West Bengal,759942,653984,11009
All,17636186,14556089,197894
Andaman and Nicobar Islands,5716,5520,66
Andhra Pradesh,1043441,940574,7736
Arunachal Pradesh,17775,16993,58
Assam,240670,220344,1215
Bihar,415397,323514,2222
Chandigarh,39513,33498,440
Chhattisgarh,667446,538558,7536
Dadra and Nagar Haveli and Daman and Diu,6726,4700,4
Delhi,1047916,940930,14628
Goa,79798,63483,1055
Gujarat,510373,382426,6486
Haryana,435823,352515,3842
Himachal Pradesh,89193,73504,1363
Jammu and Kashmir,162890,140117,2172
Jharkhand,207288,155669,2115
Karnataka,1368945,1073257,14627
Kerala,1427545,1189267,5138
Ladakh,13502,11507,138
Lakshadweep,2126,947,1
Madhya Pradesh,511990,414235,5221
Maharashtra,4343727,3601796,65284
Manipur,30567,29267,390
Meghalaya,16124,14560,161
Mizoram,5513,4731,13
Nagaland,13238,12413,98
Odisha,414056,367111,1997
Puducherry,54026,45758,758
Punjab,345366,286942,8530
Rajasthan,530875,380550,3685
Sikkim,7329,6261,140
Tamil Nadu,1097672,976876,13651
Telangana,411905,340590,2094
Tripura,34738,33514,394
Unknown,0,0,0
Uttar Pradesh,1120176,804563,11414
Uttarakhand,156859,115615,2213
West Bengal,759942,653984,11009
All,17636186,14556089,197894
Andaman and Nicobar Islands,5716,5520,66
Andhra Pradesh,1043441,940574,7736
Arunachal Pradesh,17775,16993,58
Assam,240670,220344,1215
Bihar,415397,323514,2222
Chandigarh,39513,33498,440
Chhattisgarh,667446,538558,7536
Dadra and Nagar Haveli and Daman and Diu,6726,4700,4
Delhi,1047916,940930,14628
Goa,79798,63483,1055
Gujarat,510373,382426,6486
Haryana,435823,352515,3842
Himachal Pradesh,89193,73504,1363
Jammu and Kashmir,162890,140117,2172
Jharkhand,207288,155669,2115
Karnataka,1368945,1073257,14627
Kerala,1427545,1189267,5138
Ladakh,13502,11507,138
Lakshadweep,2126,947,1
Madhya Pradesh,511990,414235,5221
Maharashtra,4343727,3601796,65284
Manipur,30567,29267,390
Meghalaya,16124,14560,161
Mizoram,5513,4731,13
Nagaland,13238,12413,98
Odisha,414056,367111,1997
Puducherry,54026,45758,758
Punjab,345366,286942,8530
Rajasthan,530875,380550,3685
Sikkim,7329,6261,140
Tamil Nadu,1097672,976876,13651
Telangana,411905,340590,2094
Tripura,34738,33514,394
Unknown,0,0,0
Uttar Pradesh,1120176,804563,11414
Uttarakhand,156859,115615,2213
West Bengal,759942,653984,11009
All,17636186,14556089,197894
Andaman and Nicobar Islands,5716,5520,66
Andhra Pradesh,1043441,940574,7736
Arunachal Pradesh,17775,16993,58
Assam,240670,220344,1215
Bihar,415397,323514,2222
Chandigarh,39513,33498,440
Chhattisgarh,667446,538558,7536
Dadra and Nagar Haveli and Daman and Diu,6726,4700,4
Delhi,1047916,940930,14628
Goa,79798,63483,1055
Gujarat,510373,382426,6486
Haryana,435823,352515,3842
Himachal Pradesh,89193,73504,1363
Jammu and Kashmir,162890,140117,2172
Jharkhand,207288,155669,2115
Karnataka,1368945,1073257,14627
Kerala,1427545,1189267,5138
Ladakh,13502,11507,138
Lakshadweep,2126,947,1
Madhya Pradesh,511990,414235,5221
Maharashtra,4343727,3601796,65284
Manipur,30567,29267,390
Meghalaya,16124,14560,161
Mizoram,5513,4731,13
Nagaland,13238,12413,98
Odisha,414056,367111,1997
Puducherry,54026,45758,758
Punjab,345366,286942,8530
Rajasthan,530875,380550,3685
Sikkim,7329,6261,140
Tamil Nadu,1097672,976876,13651
Telangana,411905,340590,2094
Tripura,34738,33514,394
Unknown,0,0,0
Uttar Pradesh,1120176,804563,11414
Uttarakhand,156859,115615,2213
West Bengal,759942,653984,11009
All,17636186,14556089,197894
Andaman and Nicobar Islands,5716,5520,66
Andhra Pradesh,1043441,940574,7736
Arunachal Pradesh,17775,16993,58
Assam,240670,220344,1215
Bihar,415397,323514,2222
Chandigarh,39513,33498,440
Chhattisgarh,667446,538558,7536
Dadra and Nagar Haveli and Daman and Diu,6726,4700,4
Delhi,1047916,940930,14628
Goa,79798,63483,1055
Gujarat,510373,382426,6486
Haryana,435823,352515,3842
Himachal Pradesh,89193,73504,1363
Jammu and Kashmir,162890,140117,2172
Jharkhand,207288,155669,2115
Karnataka,1368945,1073257,14627
Kerala,1427545,1189267,5138
Ladakh,13502,11507,138
Lakshadweep,2126,947,1
Madhya Pradesh,511990,414235,5221
Maharashtra,4343727,3601796,65284
Manipur,30567,29267,390
Meghalaya,16124,14560,161
Mizoram,5513,4731,13
Nagaland,13238,12413,98
Odisha,414056,367111,1997
Puducherry,54026,45758,758
Punjab,345366,286942,8530
Rajasthan,530875,380550,3685
Sikkim,7329,6261,140
Tamil Nadu,1097672,976876,13651
Telangana,411905,340590,2094
Tripura,34738,33514,394
Unknown,0,0,0
Uttar Pradesh,1120176,804563,11414
Uttarakhand,156859,115615,2213
West Bengal,759942,653984,11009
All,17636186,14556089,197894
Andaman and Nicobar Islands,5716,5520,66
Andhra Pradesh,1043441,940574,7736
Arunachal Pradesh,17775,16993,58
Assam,240670,220344,1215
Bihar,415397,323514,2222
Chandigarh,39513,33498,440
Chhattisgarh,667446,538558,7536
Dadra and Nagar Haveli and Daman and Diu,6726,4700,4
Delhi,1047916,940930,14628
Goa,79798,63483,1055
Gujarat,510373,382426,6486
Haryana,435823,352515,3842
Himachal Pradesh,89193,73504,1363
Jammu and Kashmir,162890,140117,2172
Jharkhand,207288,155669,2115
Karnataka,1368945,1073257,14627
Kerala,1427545,1189267,5138
Ladakh,13502,11507,138
Lakshadweep,2126,947,1
Madhya Pradesh,511990,414235,5221
Maharashtra,4343727,3601796,65284
Manipur,30567,29267,390
Meghalaya,16124,14560,161
Mizoram,5513,4731,13
Nagaland,13238,12413,98
Odisha,414056,367111,1997
Puducherry,54026,45758,758
Punjab,345366,286942,8530
Rajasthan,530875,380550,3685
Sikkim,7329,6261,140
Tamil Nadu,1097672,976876,13651
Telangana,411905,340590,2094
Tripura,34738,33514,394
Unknown,0,0,0
Uttar Pradesh,1120176,804563,11414
Uttarakhand,156859,115615,2213
West Bengal,759942,653984,11009
All,17636186,14556089,197894
Andaman and Nicobar Islands,5716,5520,66
Andhra Pradesh,1043441,940574,7736
Arunachal Pradesh,17775,16993,58
Assam,240670,220344,1215
Bihar,415397,323514,2222
Chandigarh,39513,33498,440
Chhattisgarh,667446,538558,7536
Dadra and Nagar Haveli and Daman and Diu,6726,4700,4
Delhi,1047916,940930,14628
Goa,79798,63483,1055
Gujarat,510373,382426,6486
Haryana,435823,352515,3842
Himachal Pradesh,89193,73504,1363
Jammu and Kashmir,162890,140117,2172
Jharkhand,207288,155669,2115
Karnataka,1368945,1073257,14627
Kerala,1427545,1189267,5138
Ladakh,13502,11507,138
Lakshadweep,2126,947,1
Madhya Pradesh,511990,414235,5221
Maharashtra,4343727,3601796,65284
Manipur,30567,29267,390
Meghalaya,16124,14560,161
Mizoram,5513,4731,13
Nagaland,13238,12413,98
Odisha,414056,367111,1997
Puducherry,54026,45758,758
Punjab,345366,286942,8530
Rajasthan,530875,380550,3685
Sikkim,7329,6261,140
Tamil Nadu,1097672,976876,13651
Telangana,411905,340590,2094
Tripura,34738,33514,394
Unknown,0,0,0
Uttar Pradesh,1120176,804563,11414
Uttarakhand,156859,115615,2213
West Bengal,759942,653984,11009
All,17636186,14556089,197894
Andaman and Nicobar Islands,5716,5520,66
Andhra Pradesh,1043441,940574,7736
Arunachal Pradesh,17775,16993,58
Assam,240670,220344,1215
Bihar,415397,323514,2222
Chandigarh,39513,33498,440
Chhattisgarh,667446,538558,7536
Dadra and Nagar Haveli and Daman and Diu,6726,4700,4
Delhi,1047916,940930,14628
Goa,79798,63483,1055
Gujarat,510373,382426,6486
Haryana,435823,352515,3842
Himachal Pradesh,89193,73504,1363
Jammu and Kashmir,162890,140117,2172
Jharkhand,207288,155669,2115
Karnataka,1368945,1073257,14627
Kerala,1427545,1189267,5138
Ladakh,13502,11507,138
Lakshadweep,2126,947,1
Madhya Pradesh,511990,414235,5221
Maharashtra,4343727,3601796,65284
Manipur,30567,29267,390
Meghalaya,16124,14560,161
Mizoram,5513,4731,13
Nagaland,13238,12413,98
Odisha,414056,367111,1997
Puducherry,54026,45758,758
Punjab,345366,286942,8530
Rajasthan,530875,380550,3685
Sikkim,7329,6261,140
Tamil Nadu,1097672,976876,13651
Telangana,411905,340590,2094
Tripura,34738,33514,394
Unknown,0,0,0
Uttar Pradesh,1120176,804563,11414
Uttarakhand,156859,115615,2213
West Bengal,759942,653984,11009
All,17636186,14556089,197894
Andaman and Nicobar Islands,5716,5520,66
Andhra Pradesh,1043441,940574,7736
Arunachal Pradesh,17775,16993,58
Assam,240670,220344,1215
Bihar,415397,323514,2222
Chandigarh,39513,33498,440
Chhattisgarh,667446,538558,7536
Dadra and Nagar Haveli and Daman and Diu,6726,4700,4
Delhi,1047916,940930,14628
Goa,79798,63483,1055
Gujarat,510373,382426,6486
Haryana,435823,352515,3842
Himachal Pradesh,89193,73504,1363
Jammu and Kashmir,162890,140117,2172
Jharkhand,207288,155669,2115
Karnataka,1368945,1073257,14627
Kerala,1427545,1189267,5138
Ladakh,13502,11507,138
Lakshadweep,2126,947,1
Madhya Pradesh,511990,414235,5221
Maharashtra,4343727,3601796,65284
Manipur,30567,29267,390
Meghalaya,16124,14560,161
Mizoram,5513,4731,13
Nagaland,13238,12413,98
Odisha,414056,367111,1997
Puducherry,54026,45758,758
Punjab,345366,286942,8530
Rajasthan,530875,380550,3685
Sikkim,7329,6261,140
Tamil Nadu,1097672,976876,13651
Telangana,411905,340590,2094
Tripura,34738,33514,394
Unknown,0,0,0
Uttar Pradesh,1120176,804563,11414
Uttarakhand,156859,115615,2213
West Bengal,759942,653984,11009
All,17636186,14556089,197894
Andaman and Nicobar Islands,5716,5520,66
Andhra Pradesh,1043441,940574,7736
Arunachal Pradesh,17775,16993,58
Assam,240670,220344,1215
Bihar,415397,323514,2222
Chandigarh,39513,33498,440
Chhattisgarh,667446,538558,7536
Dadra and Nagar Haveli and Daman and Diu,6726,4700,4
Delhi,1047916,940930,14628
Goa,79798,63483,1055
Gujarat,510373,382426,6486
Haryana,435823,352515,3842
Himachal Pradesh,89193,73504,1363
Jammu and Kashmir,162890,140117,2172
Jharkhand,207288,155669,2115
Karnataka,1368945,1073257,14627
Kerala,1427545,1189267,5138
Ladakh,13502,11507,138
Lakshadweep,2126,947,1
Madhya Pradesh,511990,414235,5221
Maharashtra,4343727,3601796,65284
Manipur,30567,29267,390
Meghalaya,16124,14560,161
Mizoram,5513,4731,13
Nagaland,13238,12413,98
Odisha,414056,367111,1997
Puducherry,54026,45758,758
Punjab,345366,286942,8530
Rajasthan,530875,380550,3685
Sikkim,7329,6261,140
Tamil Nadu,1097672,976876,13651
Telangana,411905,340590,2094
Tripura,34738,33514,394
Unknown,0,0,0
Uttar Pradesh,1120176,804563,11414
Uttarakhand,156859,115615,2213
West Bengal,759942,653984,11009
All,17636186,14556089,197894
Andaman and Nicobar Islands,5716,5520,66
Andhra Pradesh,1043441,940574,7736
Arunachal Pradesh,17775,16993,58
Assam,240670,220344,1215
Bihar,415397,323514,2222
Chandigarh,39513,33498,440
Chhattisgarh,667446,538558,7536
Dadra and Nagar Haveli and Daman and Diu,6726,4700,4
Delhi,1047916,940930,14628
Goa,79798,63483,1055
Gujarat,510373,382426,6486
Haryana,435823,352515,3842
Himachal Pradesh,89193,73504,1363
Jammu and Kashmir,162890,140117,2172
Jharkhand,207288,155669,2115
